100,508,naive,100,0.02305006980895996
100,508,linear,100,0.011145830154418945
100,508,cpp,100,0.000863
100,508,naive,100,0.014924049377441406
100,508,linear,100,0.009690284729003906
100,508,cpp,100,0.000845
100,508,naive,100,0.01483011245727539
100,508,linear,100,0.014121294021606445
100,508,cpp,100,0.000858
100,4442,naive,100,0.06012392044067383
100,4442,linear,100,0.034227848052978516
100,4442,cpp,100,0.003094
100,4442,naive,100,0.06031298637390137
100,4442,linear,100,0.03543519973754883
100,4442,cpp,100,0.003074
100,4442,naive,100,0.06023097038269043
100,4442,linear,100,0.034811973571777344
100,4442,cpp,100,0.003079
100,1023,naive,100,0.024775028228759766
100,1023,linear,100,0.01392507553100586
100,1023,cpp,100,0.001278
100,1023,naive,100,0.026201963424682617
100,1023,linear,100,0.014128923416137695
100,1023,cpp,100,0.001376
100,1023,naive,100,0.025192975997924805
100,1023,linear,100,0.01389312744140625
100,1023,cpp,100,0.001321
100,3927,naive,100,0.07303881645202637
100,3927,linear,100,0.029713869094848633
100,3927,cpp,100,0.002769
100,3927,naive,100,0.07270407676696777
100,3927,linear,100,0.02987384796142578
100,3927,cpp,100,0.002752
100,3927,naive,100,0.07255911827087402
100,3927,linear,100,0.02941584587097168
100,3927,cpp,100,0.002774
100,1522,naive,100,0.03695392608642578
100,1522,linear,100,0.016005277633666992
100,1522,cpp,100,0.001526
100,1522,naive,100,0.0456697940826416
100,1522,linear,100,0.01564311981201172
100,1522,cpp,100,0.001456
100,1522,naive,100,0.037921905517578125
100,1522,linear,100,0.01570296287536621
100,1522,cpp,100,0.001465
100,3428,naive,100,0.07386589050292969
100,3428,linear,100,0.025470972061157227
100,3428,cpp,100,0.002381
100,3428,naive,100,0.07517313957214355
100,3428,linear,100,0.024991989135742188
100,3428,cpp,100,0.002386
100,3428,naive,100,0.07441997528076172
100,3428,linear,100,0.024658203125
100,3428,cpp,100,0.002401
100,2041,naive,100,0.05135011672973633
100,2041,linear,100,0.017861127853393555
100,2041,cpp,100,0.001677
100,2041,naive,100,0.052316904067993164
100,2041,linear,100,0.017910003662109375
100,2041,cpp,100,0.001689
100,2041,naive,100,0.05116391181945801
100,2041,linear,100,0.01771688461303711
100,2041,cpp,100,0.001676
100,2909,naive,100,0.06982612609863281
100,2909,linear,100,0.02186298370361328
100,2909,cpp,100,0.002097
100,2909,naive,100,0.0767068862915039
100,2909,linear,100,0.021599769592285156
100,2909,cpp,100,0.00208
100,2909,naive,100,0.07539701461791992
100,2909,linear,100,0.023447036743164062
100,2909,cpp,100,0.002083
100,2434,naive,100,0.06089377403259277
100,2434,linear,100,0.019397974014282227
100,2434,cpp,100,0.001853
100,2434,naive,100,0.06092500686645508
100,2434,linear,100,0.019816160202026367
100,2434,cpp,100,0.001836
100,2434,naive,100,0.06078505516052246
100,2434,linear,100,0.019537925720214844
100,2434,cpp,100,0.002106
100,2516,naive,100,0.064788818359375
100,2516,linear,100,0.020159244537353516
100,2516,cpp,100,0.001913
100,2516,naive,100,0.06344223022460938
100,2516,linear,100,0.020738840103149414
100,2516,cpp,100,0.001902
100,2516,naive,100,0.0628502368927002
100,2516,linear,100,0.020262718200683594
100,2516,cpp,100,0.001897
200,1981,naive,200,0.07833385467529297
200,1981,linear,200,0.0320591926574707
200,1981,cpp,200,0.002823
200,1981,naive,200,0.0691220760345459
200,1981,linear,200,0.03164267539978027
200,1981,cpp,200,0.002825
200,1981,naive,200,0.06891608238220215
200,1981,linear,200,0.03157210350036621
200,1981,cpp,200,0.002814
200,17919,naive,200,0.3786790370941162
200,17919,linear,200,0.1354231834411621
200,17919,cpp,200,0.011689
200,17919,naive,200,0.3853921890258789
200,17919,linear,200,0.12899112701416016
200,17919,cpp,200,0.011719
200,17919,naive,200,0.379580020904541
200,17919,linear,200,0.12995505332946777
200,17919,cpp,200,0.011724
200,4044,naive,200,0.14145112037658691
200,4044,linear,200,0.04110908508300781
200,4044,cpp,200,0.003757
200,4044,naive,200,0.14921903610229492
200,4044,linear,200,0.0409700870513916
200,4044,cpp,200,0.003742
200,4044,naive,200,0.14148616790771484
200,4044,linear,200,0.04136204719543457
200,4044,cpp,200,0.003747
200,15856,naive,200,0.4903743267059326
200,15856,linear,200,0.09702086448669434
200,15856,cpp,200,0.008947
200,15856,naive,200,0.49300217628479004
200,15856,linear,200,0.09656906127929688
200,15856,cpp,200,0.008959
200,15856,naive,200,0.49873876571655273
200,15856,linear,200,0.0968942642211914
200,15856,cpp,200,0.008965
200,6078,naive,200,0.23726797103881836
200,6078,linear,200,0.046452999114990234
200,6078,cpp,200,0.004307
200,6078,naive,200,0.23728418350219727
200,6078,linear,200,0.04631400108337402
200,6078,cpp,200,0.004284
200,6078,naive,200,0.23749804496765137
200,6078,linear,200,0.05355381965637207
200,6078,cpp,200,0.004279
200,13822,naive,200,0.5274300575256348
200,13822,linear,200,0.08350777626037598
200,13822,cpp,200,0.007855
200,13822,naive,200,0.527346134185791
200,13822,linear,200,0.08356976509094238
200,13822,cpp,200,0.007842
200,13822,naive,200,0.5258338451385498
200,13822,linear,200,0.08400416374206543
200,13822,cpp,200,0.007834
200,7853,naive,200,0.33531999588012695
200,7853,linear,200,0.06137204170227051
200,7853,cpp,200,0.00499
200,7853,naive,200,0.33400607109069824
200,7853,linear,200,0.0536038875579834
200,7853,cpp,200,0.005005
200,7853,naive,200,0.33550310134887695
200,7853,linear,200,0.054132938385009766
200,7853,cpp,200,0.004992
200,12047,naive,200,0.511430025100708
200,12047,linear,200,0.07255697250366211
200,12047,cpp,200,0.006804
200,12047,naive,200,0.517122745513916
200,12047,linear,200,0.07233309745788574
200,12047,cpp,200,0.006788
200,12047,naive,200,0.5085787773132324
200,12047,linear,200,0.07187294960021973
200,12047,cpp,200,0.006804
200,10016,naive,200,0.44101786613464355
200,10016,linear,200,0.06940913200378418
200,10016,cpp,200,0.005888
200,10016,naive,200,0.4399302005767822
200,10016,linear,200,0.0626218318939209
200,10016,cpp,200,0.005885
200,10016,naive,200,0.4428737163543701
200,10016,linear,200,0.06252598762512207
200,10016,cpp,200,0.005866
200,9884,naive,200,0.47054529190063477
200,9884,linear,200,0.08099722862243652
200,9884,cpp,200,0.006021
200,9884,naive,200,0.4794330596923828
200,9884,linear,200,0.0676870346069336
200,9884,cpp,200,0.006443
200,9884,naive,200,0.4548652172088623
200,9884,linear,200,0.0645148754119873
200,9884,cpp,200,0.005919
500,12493,naive,500,0.7015388011932373
500,12493,linear,500,0.16088604927062988
500,12493,cpp,500,0.01346
500,12493,naive,500,0.7123610973358154
500,12493,linear,500,0.1500842571258545
500,12493,cpp,500,0.012277
500,12493,naive,500,0.6910851001739502
500,12493,linear,500,0.1502699851989746
500,12493,cpp,500,0.012268
500,112257,naive,500,5.516833066940308
500,112257,linear,500,0.6866559982299805
500,112257,cpp,500,0.05542
500,112257,naive,500,5.591823101043701
500,112257,linear,500,0.6462681293487549
500,112257,cpp,500,0.056027
500,112257,naive,500,5.410511016845703
500,112257,linear,500,0.6540570259094238
500,112257,cpp,500,0.059384
500,25008,naive,500,1.7606868743896484
500,25008,linear,500,0.17787408828735352
500,25008,cpp,500,0.015879
500,25008,naive,500,1.788992166519165
500,25008,linear,500,0.17751216888427734
500,25008,cpp,500,0.015828
500,25008,naive,500,1.8229649066925049
500,25008,linear,500,0.19523882865905762
500,25008,cpp,500,0.016532
500,99742,naive,500,7.417742013931274
500,99742,linear,500,0.5064561367034912
500,99742,cpp,500,0.046882
500,99742,naive,500,7.279436111450195
500,99742,linear,500,0.5116050243377686
500,99742,cpp,500,0.046681
500,99742,naive,500,7.417799949645996
500,99742,linear,500,0.5205428600311279
500,99742,cpp,500,0.046882
500,37433,naive,500,3.262678861618042
500,37433,linear,500,0.24167084693908691
500,37433,cpp,500,0.020044
500,37433,naive,500,3.2211270332336426
500,37433,linear,500,0.235518217086792
500,37433,cpp,500,0.021102
500,37433,naive,500,3.251696825027466
500,37433,linear,500,0.24244976043701172
500,37433,cpp,500,0.021507
500,87317,naive,500,8.045603036880493
500,87317,linear,500,0.451556921005249
500,87317,cpp,500,0.040881
500,87317,naive,500,8.034082889556885
500,87317,linear,500,0.452362060546875
500,87317,cpp,500,0.04074
500,87317,naive,500,8.094283103942871
500,87317,linear,500,0.4364778995513916
500,87317,cpp,500,0.040791
500,49571,naive,500,4.722402095794678
500,49571,linear,500,0.29183411598205566
500,49571,cpp,500,0.024938
500,49571,naive,500,4.751497983932495
500,49571,linear,500,0.2717461585998535
500,49571,cpp,500,0.024959
500,49571,naive,500,4.845807790756226
500,49571,linear,500,0.26928162574768066
500,49571,cpp,500,0.024842
500,75179,naive,500,7.598315000534058
500,75179,linear,500,0.37955498695373535
500,75179,cpp,500,0.035887
500,75179,naive,500,7.564963102340698
500,75179,linear,500,0.37514209747314453
500,75179,cpp,500,0.035148
500,75179,naive,500,7.492571115493774
500,75179,linear,500,0.40232133865356445
500,75179,cpp,500,0.037872
500,62341,naive,500,6.3502891063690186
500,62341,linear,500,0.330441951751709
500,62341,cpp,500,0.029739
500,62341,naive,500,6.254694223403931
500,62341,linear,500,0.3208439350128174
500,62341,cpp,500,0.029777
500,62341,naive,500,6.297791004180908
500,62341,linear,500,0.3212919235229492
500,62341,cpp,500,0.029847
500,62409,naive,500,6.23318076133728
500,62409,linear,500,0.319612979888916
500,62409,cpp,500,0.029842
500,62409,naive,500,6.266942024230957
500,62409,linear,500,0.3346869945526123
500,62409,cpp,500,0.031294
500,62409,naive,500,6.2522478103637695
500,62409,linear,500,0.32149291038513184
500,62409,cpp,500,0.029814
100,3335,naive,4,0.0898590087890625
100,3335,linear,4,0.020257949829101562
100,3335,cpp,4,0.001939
100,3335,naive,4,0.10636091232299805
100,3335,linear,4,0.019968032836914062
100,3335,cpp,4,0.001942
